program_name,subject_name,date,classes_held_so_far,classes_attended_so_far,attendance_percentage_so_far,remaining_classes,predicted_debarred
MCA,C,2025-01-02,1,0,0.0,78,0
MCA,C,2025-01-03,2,1,50.0,77,0
MCA,C,2025-01-06,3,1,33.33,76,0
MCA,C,2025-01-07,4,2,50.0,75,0
MCA,C,2025-01-08,5,2,40.0,74,0
MCA,C,2025-01-09,6,2,33.33,73,0
MCA,C,2025-01-10,7,3,42.86,72,0
MCA,C,2025-01-13,8,4,50.0,71,0
MCA,C,2025-01-14,9,4,44.44,70,0
MCA,C,2025-01-15,10,5,50.0,69,0
MCA,C,2025-01-16,11,5,45.45,68,0
MCA,C,2025-01-17,12,5,41.67,67,0
MCA,C,2025-01-20,13,5,38.46,66,0
MCA,C,2025-01-21,14,5,35.71,65,0
MCA,C,2025-01-22,15,5,33.33,64,0
MCA,C,2025-01-23,16,5,31.25,63,0
MCA,C,2025-01-24,17,5,29.41,62,0
MCA,C,2025-01-27,18,5,27.78,61,0
MCA,C,2025-01-28,19,5,26.32,60,0
MCA,C,2025-01-29,20,5,25.0,59,0
MCA,C,2025-01-30,21,5,23.81,58,0
MCA,C,2025-01-31,22,6,27.27,57,0
MCA,C,2025-02-03,23,6,26.09,56,0
MCA,C,2025-02-04,24,6,25.0,55,0
MCA,C,2025-02-05,25,7,28.0,54,0
MCA,C,2025-02-06,26,7,26.92,53,0
MCA,C,2025-02-07,27,7,25.93,52,1
MCA,C,2025-02-10,28,7,25.0,51,1
MCA,C,2025-02-11,29,7,24.14,50,1
MCA,C,2025-02-12,30,7,23.33,49,1
MCA,C,2025-02-13,31,7,22.58,48,1
MCA,C,2025-02-14,32,7,21.88,47,1
MCA,C,2025-02-17,33,7,21.21,46,1
MCA,C,2025-02-18,34,8,23.53,45,1
MCA,C,2025-02-19,35,9,25.71,44,1
MCA,C,2025-02-20,36,9,25.0,43,1
MCA,C,2025-02-21,37,10,27.03,42,1
MCA,C,2025-02-24,38,10,26.32,41,1
MCA,C,2025-02-25,39,10,25.64,40,1
MCA,C,2025-02-26,40,10,25.0,39,1
MCA,C,2025-02-27,41,11,26.83,38,1
MCA,C,2025-02-28,42,11,26.19,37,1
MCA,C,2025-03-03,43,11,25.58,36,1
MCA,C,2025-03-04,44,11,25.0,35,1
MCA,C,2025-03-05,45,12,26.67,34,1
MCA,C,2025-03-06,46,12,26.09,33,1
MCA,C,2025-03-07,47,12,25.53,32,1
MCA,C,2025-03-10,48,12,25.0,31,1
MCA,C,2025-03-11,49,13,26.53,30,1
MCA,C,2025-03-12,50,13,26.0,29,1
MCA,C,2025-03-13,51,13,25.49,28,1
MCA,C,2025-03-14,52,13,25.0,27,1
MCA,C,2025-03-17,53,13,24.53,26,1
MCA,C,2025-03-18,54,13,24.07,25,1
MCA,C,2025-03-19,55,13,23.64,24,1
MCA,C,2025-03-20,56,13,23.21,23,1
MCA,C,2025-03-21,57,13,22.81,22,1
MCA,C,2025-03-24,58,13,22.41,21,1
MCA,C,2025-03-25,59,13,22.03,20,1
MCA,C,2025-03-26,60,13,21.67,19,1
MCA,C,2025-03-27,61,13,21.31,18,1
MCA,C,2025-03-28,62,13,20.97,17,1
MCA,C,2025-03-31,63,13,20.63,16,1
MCA,C,2025-04-01,64,13,20.31,15,1
MCA,C,2025-04-02,65,13,20.0,14,1
MCA,C,2025-04-03,66,13,19.7,13,1
MCA,C,2025-04-04,67,13,19.4,12,1
MCA,C,2025-04-07,68,13,19.12,11,1
MCA,C,2025-04-08,69,13,18.84,10,1
MCA,C,2025-04-09,70,13,18.57,9,1
MCA,C,2025-04-10,71,13,18.31,8,1
MCA,C,2025-04-11,72,13,18.06,7,1
MCA,C,2025-04-14,73,13,17.81,6,1
MCA,C,2025-04-15,74,13,17.57,5,1
MCA,C,2025-04-16,75,13,17.33,4,1
MCA,C,2025-04-17,76,13,17.11,3,1
MCA,C,2025-04-18,77,13,16.88,2,1
MCA,C,2025-04-21,78,13,16.67,1,1
MCA,C,2025-04-22,79,13,16.46,0,1
