student_id,department,course,semester,section,day_of_week,subject,previous_attendance,average_marks,last_week_attendance,present
S1000,BCA,B.Tech,6,C,Thursday,AI,0.89,93,0.87,1
S1001,EEE,B.Tech,7,B,Tuesday,Math,0.92,48,0.57,1
S1002,CSE,B.Tech,1,B,Friday,Physics,0.91,96,0.91,1
S1003,BCA,BCA,1,C,Monday,Networks,0.95,78,0.94,1
S1004,BCA,B.Tech,1,C,Monday,Physics,0.55,67,0.42,0
S1005,EEE,B.Tech,5,C,Friday,Physics,0.85,42,0.38,0
S1006,CSE,BCA,4,B,Monday,Math,0.68,59,0.94,1
S1007,CSE,B.Tech,5,C,Monday,Math,0.91,45,0.68,1
S1008,BCA,BCA,4,C,Monday,Math,0.84,66,0.12,0
S1009,ECE,BCA,8,A,Thursday,Math,0.87,92,0.04,1
S1010,BCA,B.Tech,5,A,Thursday,AI,0.79,41,0.56,1
S1011,BCA,BCA,5,B,Wednesday,Math,0.51,68,0.93,1
S1012,BCA,B.Tech,6,C,Tuesday,AI,0.73,77,0.84,1
S1013,BCA,BCA,3,C,Friday,AI,0.99,42,0.68,1
S1014,EEE,BCA,5,A,Friday,Math,0.96,55,0.14,0
S1015,CSE,B.Tech,6,B,Friday,Programming,0.43,69,0.25,0
S1016,EEE,BCA,2,A,Wednesday,Networks,0.5,79,0.88,1
S1017,EEE,BCA,3,A,Thursday,Physics,0.48,41,0.18,0
S1018,EEE,BCA,8,A,Wednesday,AI,0.84,56,0.28,0
S1019,BCA,BCA,5,A,Friday,Networks,0.89,80,0.13,1
S1020,ECE,BCA,7,C,Tuesday,Programming,0.53,51,0.68,0
S1021,CSE,B.Tech,1,C,Monday,Physics,0.7,74,0.94,1
S1022,ECE,BCA,2,A,Thursday,Physics,0.9,82,0.27,1
S1023,EEE,B.Tech,2,B,Thursday,AI,0.84,40,0.48,0
S1024,EEE,BCA,8,B,Wednesday,Math,0.73,94,0.63,1
S1025,ECE,B.Tech,6,B,Thursday,Programming,0.75,84,1.0,1
S1026,ECE,B.Tech,2,B,Friday,AI,0.71,54,0.1,0
S1027,ECE,BCA,3,A,Friday,Programming,0.58,65,0.5,0
S1028,EEE,BCA,5,C,Wednesday,Math,0.74,76,0.39,1
S1029,EEE,BCA,5,B,Friday,Math,0.81,60,0.87,1
S1030,CSE,B.Tech,7,A,Tuesday,AI,0.92,88,0.48,1
S1031,CSE,BCA,8,B,Wednesday,Math,0.78,70,0.11,0
S1032,EEE,B.Tech,1,B,Tuesday,Networks,0.86,64,0.63,1
S1033,ECE,B.Tech,6,A,Monday,Physics,0.5,62,0.77,1
S1034,ECE,B.Tech,1,C,Tuesday,AI,0.68,63,0.0,0
S1035,CSE,BCA,2,C,Monday,Programming,0.41,96,0.86,1
S1036,EEE,BCA,8,A,Monday,Networks,0.55,77,0.19,0
S1037,CSE,B.Tech,7,C,Tuesday,AI,0.84,67,0.55,1
S1038,CSE,B.Tech,1,A,Wednesday,Math,1.0,60,0.42,1
S1039,BCA,BCA,3,A,Friday,Math,0.46,93,0.72,1
S1040,BCA,B.Tech,5,A,Friday,Math,0.64,82,0.37,1
S1041,BCA,BCA,2,C,Monday,Math,0.88,57,0.87,1
S1042,ECE,B.Tech,7,A,Monday,Programming,0.52,75,0.73,1
S1043,EEE,BCA,1,B,Wednesday,Networks,0.73,74,0.65,1
S1044,EEE,B.Tech,6,C,Thursday,Physics,0.84,84,0.8,1
S1045,EEE,BCA,3,C,Tuesday,Programming,0.77,94,0.75,1
S1046,EEE,B.Tech,3,C,Monday,Programming,0.51,48,0.04,0
S1047,BCA,BCA,1,C,Friday,Physics,0.61,92,0.39,1
S1048,ECE,BCA,5,B,Wednesday,Physics,0.87,77,0.93,1
S1049,ECE,B.Tech,1,C,Tuesday,Math,0.73,97,0.13,1
S1050,BCA,B.Tech,2,C,Wednesday,Programming,0.4,69,0.74,0
S1051,ECE,BCA,1,A,Tuesday,AI,0.86,99,0.97,1
S1052,BCA,B.Tech,3,C,Tuesday,Physics,0.42,83,0.05,0
S1053,EEE,BCA,7,B,Monday,Physics,0.85,73,0.68,1
S1054,BCA,B.Tech,1,B,Wednesday,Networks,0.52,71,0.47,0
S1055,EEE,BCA,5,B,Wednesday,AI,0.97,42,0.58,1
S1056,EEE,BCA,8,B,Friday,AI,0.62,42,0.09,0
S1057,CSE,BCA,7,C,Friday,Physics,0.6,67,0.04,0
S1058,BCA,BCA,6,C,Monday,Math,0.49,83,0.67,1
S1059,CSE,BCA,4,B,Monday,Networks,0.58,54,0.82,1
S1060,BCA,BCA,1,B,Thursday,AI,0.93,80,0.78,1
S1061,BCA,B.Tech,5,C,Friday,Physics,1.0,62,0.54,1
S1062,CSE,B.Tech,7,B,Tuesday,AI,0.62,79,0.1,0
S1063,CSE,B.Tech,5,A,Wednesday,Networks,0.67,50,0.69,1
S1064,BCA,BCA,6,B,Monday,Networks,0.83,87,0.24,1
S1065,ECE,BCA,3,B,Wednesday,Programming,0.93,71,0.91,1
S1066,EEE,BCA,5,A,Wednesday,Physics,0.76,97,0.84,1
S1067,CSE,BCA,7,A,Thursday,Networks,0.63,98,0.71,1
S1068,EEE,B.Tech,5,C,Friday,Programming,0.65,96,0.95,1
S1069,ECE,B.Tech,5,C,Monday,Programming,0.82,93,0.03,1
S1070,ECE,BCA,5,A,Wednesday,AI,0.4,75,0.74,1
S1071,ECE,B.Tech,2,A,Monday,AI,0.77,99,0.33,1
S1072,CSE,B.Tech,2,C,Tuesday,Programming,0.61,72,0.91,1
S1073,ECE,BCA,3,B,Thursday,AI,0.88,63,0.27,1
S1074,CSE,B.Tech,1,A,Tuesday,Networks,0.46,78,0.72,1
S1075,ECE,BCA,5,C,Monday,Math,0.75,73,0.88,1
S1076,EEE,B.Tech,6,B,Monday,Networks,0.69,95,0.04,0
S1077,EEE,BCA,1,A,Friday,Programming,0.79,67,0.4,1
S1078,BCA,BCA,6,B,Wednesday,Programming,0.44,76,0.76,1
S1079,EEE,BCA,1,C,Wednesday,Networks,0.75,46,0.45,0
S1080,BCA,BCA,3,A,Tuesday,AI,0.74,43,0.27,0
S1081,EEE,B.Tech,5,B,Thursday,AI,0.74,76,0.22,0
S1082,CSE,BCA,5,A,Wednesday,Programming,0.76,95,0.13,1
S1083,EEE,BCA,4,B,Friday,Physics,0.81,40,0.86,1
S1084,BCA,BCA,6,C,Tuesday,AI,0.88,40,0.58,1
S1085,BCA,B.Tech,1,C,Tuesday,Networks,0.56,86,0.08,0
S1086,ECE,BCA,1,A,Friday,AI,0.9,59,0.38,1
S1087,CSE,B.Tech,8,B,Thursday,Networks,0.7,58,0.37,0
S1088,EEE,BCA,8,A,Friday,Programming,0.45,68,0.18,0
